folder,2025-26,2024-25,2023-24,2022-23,2021-22,2020-21,2019-20,2018-19,2017-18,2016-17,2015-16,2014-15,2013-14,2012-13,2011-12,2010-11,2009-10,2008-09,2007-08,2006-07,2005-06,2004-05,2003-04,2002-03,2001-02
656-umass-dartmouth,27,28,29,27,28,9,26,27,28,31,27,27,26,27,26,26,8,26,1,0,1,1,0,0,0
657-southern-cal,32,31,35,31,28,23,31,30,31,30,32,30,35,31,30,37,0,0,0,0,0,0,0,0,0
658-southern-conn-st,31,30,32,28,27,0,28,29,31,29,30,29,27,2,0,0,0,0,0,0,0,0,0,0,0
659-southern-ill,30,30,41,31,31,25,29,30,31,31,33,30,30,31,30,30,29,28,30,32,28,27,27,26,0
66-boise-state,34,33,45,43,39,23,33,33,33,33,30,33,32,30,31,31,31,30,32,33,30,0,0,0,0
660-siue,32,29,31,31,31,25,29,29,32,31,31,31,30,31,30,30,29,29,28,29,27,30,28,28,27
661-southern-ind,32,35,32,29,29,16,27,29,31,29,27,32,28,27,26,27,31,27,27,28,30,28,30,29,36
662-southern-me,30,28,27,26,25,6,25,27,27,26,26,26,28,29,28,29,8,9,0,0,0,0,0,0,0
663-southern-methodist,30,30,30,30,29,6,29,30,30,34,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
664-southern-miss,31,31,34,31,30,19,30,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
665-southern,34,36,30,33,30,23,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
667-southern-utah,32,30,30,33,30,20,31,31,30,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
669-missouri-st,36,35,33,32,33,26,30,35,33,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67-boston-college,31,34,33,33,33,19,32,30,30,30,31,29,31,31,29,33,32,0,0,0,0,0,0,0,0
670-texas-state,30,30,32,33,29,22,30,31,33,31,31,32,31,28,30,0,0,0,0,0,0,0,0,0,0
671-louisiana,31,29,31,16,25,24,31,30,33,31,35,35,30,31,0,0,0,0,0,0,0,0,0,0,0
673-springfield,27,26,28,27,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
674-stanford,0,0,36,35,35,33,33,36,35,38,35,36,37,36,37,36,38,38,39,0,0,0,0,0,0
675-staten-island,30,30,28,30,26,0,25,27,27,29,28,29,29,28,23,25,25,29,0,0,0,0,0,0,0
676-stephen-f-austin,35,34,34,28,33,27,29,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
678-stetson,32,31,32,33,32,25,30,32,32,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
679-stevens,27,28,26,28,26,3,25,26,28,26,30,27,27,27,28,0,0,0,0,0,0,0,0,0,0
68-boston,31,31,32,33,31,15,30,29,29,30,30,30,33,30,32,31,31,0,0,0,0,0,0,0,0
681-stockton,27,25,26,25,26,6,25,25,27,26,29,29,26,25,0,0,0,0,0,0,0,0,0,0,0
682-stonehill,30,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
683-stony-brook,33,30,33,31,29,21,31,31,30,30,32,31,33,0,0,0,0,0,0,0,0,0,0,0,0
685-susquehanna,26,26,27,25,24,0,25,24,24,25,25,26,24,25,24,0,0,0,0,0,0,0,0,0,0
686-swarthmore,25,25,26,25,25,0,26,25,25,25,25,25,24,30,23,0,0,0,0,0,0,0,0,0,0
688-syracuse,34,30,32,33,29,24,31,34,31,33,38,32,33,32,0,0,0,0,0,0,0,0,0,0,0
69-bowdoin,28,30,31,25,25,0,29,33,31,26,29,30,27,25,29,0,0,0,0,0,0,0,0,0,0
690-temple,32,31,42,39,28,22,31,30,31,32,35,37,30,32,33,0,0,0,0,0,0,0,0,0,0
691-tennessee-st,29,31,30,29,31,22,28,29,27,26,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
693-chattanooga,31,32,33,33,30,24,29,31,30,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
694-tennessee,30,33,33,37,34,25,31,32,33,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
695-ut-martin,30,32,33,30,30,28,32,32,34,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
696-tex-a&m-kingsville,26,30,29,29,28,16,24,28,28,28,26,26,27,0,0,0,0,0,0,0,0,0,0,0,0
697-texas-a&m,27,29,32,29,29,28,30,34,36,34,32,33,36,35,35,38,34,35,37,32,32,0,0,0,0
698-texas-christian,38,36,33,30,28,25,29,35,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
699-texas-southern,31,33,29,29,26,15,30,29,31,33,30,29,33,32,31,0,0,0,0,0,0,0,0,0,0
7-alabama-state,32,30,29,31,30,19,30,30,30,30,31,32,29,28,28,0,0,0,0,0,0,0,0,0,0
70-bowie-st,29,29,27,26,24,0,30,28,32,28,28,26,25,25,25,0,0,0,0,0,0,0,0,0,0
700-texas-tech,34,34,33,35,30,25,29,31,30,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
701-texas-womans,33,35,39,32,29,14,25,29,27,29,31,29,28,0,0,0,0,0,0,0,0,0,0,0,0
702-texas-arlington,33,32,33,31,28,20,32,32,30,31,31,26,1,0,0,0,0,0,0,0,0,0,0,0,0
703-texas,39,39,38,36,36,31,30,33,35,34,36,35,34,30,32,33,33,32,35,0,28,0,0,0,0
704-texas-el-paso,30,30,31,32,29,25,30,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
706-ut-san-antonio,0,0,0,32,30,20,29,28,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
707-thiel,25,25,25,25,22,9,25,28,25,25,25,26,26,0,0,0,0,0,0,0,0,0,0,0,0
709-toledo,32,33,34,34,35,24,31,32,33,34,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71-bowling-green,31,31,31,38,33,29,31,30,30,31,28,30,0,0,0,0,0,0,0,0,0,0,0,0,0
711-towson,31,32,31,33,32,22,29,33,29,30,31,32,0,0,0,0,0,0,0,0,0,0,0,0,0
712-tcnj,28,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
713-trinity-ct,25,28,27,31,23,0,25,25,25,22,23,24,25,24,24,0,0,0,0,0,0,0,0,0,0
715-trinity-tx,27,28,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
716-troy,33,33,34,30,33,28,29,31,31,33,33,31,30,0,0,0,0,0,0,0,0,0,0,0,0
717-tufts,25,26,24,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
718-tulane,31,30,32,32,31,27,31,30,31,33,35,33,31,0,0,0,0,0,0,0,0,0,0,0,0
719-tulsa,37,31,35,30,27,19,30,0,28,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72-bradley,33,33,32,32,28,29,29,30,31,31,31,30,30,30,34,31,31,31,30,31,28,0,0,0,0
720-tuskegee,28,30,25,30,41,0,29,22,27,26,26,26,28,0,0,0,0,0,0,0,0,0,0,0,0
721-air-force,35,32,32,31,33,26,31,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
722-coast-guard,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
724-us-merchant-marine,28,27,26,27,27,1,28,26,26,25,25,25,24,25,25,25,1,0,0,0,0,0,0,0,0
725-army,34,31,29,30,29,20,31,30,31,31,32,31,33,31,30,29,0,0,0,0,0,0,0,0,0
726-navy,31,31,31,30,31,12,30,29,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
727-union-ny,28,26,27,25,26,0,24,25,24,24,25,26,25,24,25,23,0,0,0,0,0,0,0,0,0
728-upper-iowa,29,27,28,28,27,16,29,31,30,27,29,27,27,30,26,0,0,0,0,0,0,0,0,0,0
73-brandeis,25,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
730-ursinus,27,26,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
731-utah-st,30,31,30,30,30,24,31,32,30,32,31,31,31,32,0,33,0,0,0,0,0,0,0,0,0
732-utah,32,30,34,32,33,21,31,30,32,30,33,30,20,37,8,0,0,0,0,0,0,0,0,0,0
733-utica,25,25,26,25,26,0,26,25,25,25,25,25,25,25,25,0,0,0,0,0,0,0,0,0,0
734-valdosta-st,29,29,33,29,32,22,29,31,32,32,28,29,27,27,30,0,0,0,0,0,0,0,0,0,0
735-valparaiso,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
737-vassar,26,28,28,27,25,0,27,28,27,25,25,25,29,26,28,28,0,0,0,0,0,0,0,0,0
738-vermont,35,34,37,32,31,6,30,29,30,29,30,29,30,31,30,0,0,0,0,0,0,0,0,0,0
739-villanova,33,34,35,37,33,24,30,32,32,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
740-virginia-commonwealth,31,31,32,29,28,27,32,34,28,31,33,29,32,29,11,31,35,0,0,0,0,0,0,0,0
742-virginia-tech,6,31,33,36,33,25,30,34,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
743-virginia-state,26,30,27,28,30,0,2,25,29,30,27,27,3,28,0,0,0,0,0,0,0,0,0,0,0
744-virginia-union,26,30,29,28,23,0,27,31,31,33,31,27,27,27,26,0,0,0,0,0,0,0,0,0,0
745-va-wesleyan,26,24,25,25,25,12,26,25,28,25,26,29,27,27,28,26,0,0,0,0,0,0,0,0,0
748-wagner,30,29,28,28,29,19,30,30,29,29,29,29,30,28,0,0,0,0,0,0,0,0,0,0,0
749-wake-forest,32,29,42,34,33,25,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75-bridgewater-va,27,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
750-wartburg,27,29,32,30,27,16,29,31,32,22,2,6,2,0,0,0,0,0,0,0,0,0,0,0,0
751-washington-&-jefferson,29,29,26,27,28,9,28,29,28,26,30,29,30,0,0,0,0,0,0,0,0,0,0,0,0
752-washington-and-lee,32,30,32,29,27,8,26,28,27,26,27,26,25,25,27,27,28,26,0,0,0,0,0,0,0
753-washington-col,26,27,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
754-washington-state,34,34,36,34,31,24,31,30,30,36,30,32,0,0,0,0,0,0,0,0,0,0,0,0,0
755-washu,28,25,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
756-washington,33,33,31,34,23,21,30,32,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
757-wayne-st-mi,32,32,28,27,28,20,30,29,27,28,28,29,31,0,0,0,0,0,0,0,0,0,0,0,0
758-weber-state,33,29,33,31,31,22,30,31,32,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
759-webster,28,27,28,28,26,13,28,26,27,26,25,24,27,27,26,0,0,0,0,0,0,0,0,0,0
760-wellesley,24,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
764-wesleyan-ct,22,24,22,24,25,0,25,24,24,22,22,23,24,22,23,10,7,3,2,0,0,0,0,0,0
765-west-chester,27,30,31,33,28,0,27,30,29,27,28,30,28,27,29,0,0,0,0,0,0,0,0,0,0
766-west-georgia,31,30,29,29,24,19,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
767-west-texas-a&m,33,32,31,32,37,21,33,33,34,34,33,33,35,9,29,0,0,0,0,0,0,0,0,0,0
768-west-virginia,35,33,33,31,30,29,29,33,37,35,35,38,0,0,0,0,0,0,0,0,0,0,0,0,0
769-western-carolina,29,30,30,30,30,24,30,30,28,30,29,30,32,30,30,31,30,33,34,34,29,0,0,0,0
770-western-connecticut-st,25,25,25,24,26,0,25,25,26,27,25,26,26,27,27,0,0,0,0,0,0,0,0,0,0
771-western-illinois,32,34,30,30,29,24,30,30,32,33,32,30,30,0,0,0,0,0,0,0,0,0,0,0,0
772-western-ky,29,32,32,33,30,23,29,35,33,34,34,35,33,33,30,0,0,0,0,0,0,0,0,0,0
773-mcdaniel,29,28,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
774-western-michigan,29,30,30,29,30,21,31,30,33,32,32,33,0,0,0,0,0,0,0,0,0,0,0,0,0
775-western-new-eng,28,29,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
778-wheaton-il,27,27,25,26,27,12,28,28,28,29,28,27,25,28,26,0,0,0,0,0,0,0,0,0,0
779-wheaton-ma,25,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78-brockport,26,29,26,26,24,0,26,27,26,27,26,25,25,25,25,0,0,0,0,0,0,0,0,0,0
780-whitman,29,29,26,28,29,11,29,27,27,31,25,26,33,26,0,0,0,0,0,0,0,0,0,0,0
781-whittier,24,26,24,23,25,0,26,24,25,25,25,24,25,25,25,25,6,2,0,1,0,0,0,0,0
782-wichita-state,31,32,32,33,30,18,31,30,31,31,29,33,0,0,0,0,0,0,0,0,0,0,0,0,0
783-widener,27,27,29,27,26,11,27,28,25,25,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0
784-wilkes,25,25,25,25,23,10,25,25,25,25,25,24,25,24,25,0,0,0,0,0,0,0,0,0,0
786-william-&-mary,31,35,29,31,30,13,29,31,30,31,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
787-william-paterson,28,30,25,28,24,9,26,25,30,26,27,26,28,0,0,0,0,0,0,0,0,0,0,0,0
789-williams-college,26,25,24,26,25,0,28,25,25,25,25,27,26,33,0,0,0,0,0,0,0,0,0,0,0
79-brooklyn,29,29,27,27,26,0,28,29,28,29,29,29,30,31,0,0,0,0,0,0,0,0,0,0,0
790-winona-st,30,28,28,28,27,12,27,28,30,31,34,28,27,6,0,0,0,0,0,0,0,0,0,0,0
791-winston-salem,32,27,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
792-winthrop,32,31,30,30,30,24,30,30,30,31,29,30,33,33,31,31,31,0,0,0,0,0,0,0,0
793-wis-eau-claire,25,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
794-green-bay,34,35,34,34,27,22,32,32,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
795-wisconsin-la-crosse,31,29,27,25,26,9,27,28,28,27,25,25,25,25,0,0,0,0,0,0,0,0,0,0,0
796-wisconsin,34,30,32,31,29,24,31,33,30,31,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
797-milwaukee,32,32,32,30,30,28,31,30,33,34,32,30,30,29,30,30,31,33,31,31,31,0,0,0,0
798-wis-oshkosh,32,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
799-wisconsin-parkside,29,28,28,29,29,21,30,27,30,27,27,30,26,31,30,0,0,0,0,0,0,0,0,0,0
8-alabama,35,31,34,31,34,27,30,31,34,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80-brown,27,27,1,26,26,0,27,30,27,30,28,28,28,28,28,28,0,0,0,0,0,0,0,0,0
800-wis-platteville,27,25,26,26,25,9,25,26,25,25,25,26,26,25,25,0,0,0,0,0,0,0,0,0,0
801-wisconsin-river-falls,28,26,26,25,25,8,25,25,26,26,29,25,25,25,28,0,0,0,0,0,0,0,0,0,0
802-wisconsin-stevens-point,26,27,25,25,22,9,26,26,26,26,29,27,27,1,29,0,0,0,0,0,0,27,33,27,33
803-wisconsin-stout,25,31,31,26,24,9,26,27,25,25,26,25,26,25,24,0,0,0,0,0,0,0,0,0,0
804-wisconsin-superior,28,28,27,24,25,10,27,27,28,28,28,27,28,27,26,25,0,0,0,0,0,0,0,0,0
805-wisconsin-whitewater,29,31,30,30,33,11,27,28,29,28,28,26,32,33,29,0,0,0,0,0,0,0,0,0,0
807-wooster,25,25,26,26,26,8,25,25,26,26,25,0,25,25,24,25,8,3,3,1,0,0,0,0,0
808-wpi,26,27,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81-bryant,30,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
810-wright-st,32,32,33,32,23,27,31,34,34,34,35,34,35,30,34,33,30,31,32,28,0,0,0,0,0
811-wyoming,30,34,33,34,30,23,29,34,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
812-xavier,30,31,28,30,30,15,30,30,30,30,30,33,0,0,0,0,0,0,0,0,0,0,0,0,0
813-yale,27,27,27,27,27,0,27,29,32,27,31,27,28,0,28,29,28,0,0,0,0,0,0,0,0
814-yeshiva,25,25,25,22,23,7,25,24,25,23,22,21,18,20,18,0,0,0,0,0,0,0,0,0,0
815-york-pa,26,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
817-youngstown-st,35,31,32,30,30,18,30,32,32,30,34,31,31,33,30,30,30,30,30,28,28,1,0,0,0
82-bryn-mawr,25,25,25,23,24,0,25,25,25,25,23,20,14,25,25,24,24,6,2,2,1,2,2,2,2
83-bucknell,30,31,31,30,34,10,30,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8366-goldey-beacom,27,29,30,27,26,0,27,30,28,29,28,29,30,30,0,0,0,0,0,0,0,0,0,0,0
8398-hilbert,26,25,24,27,26,0,27,28,28,26,25,23,25,0,0,0,0,0,0,0,0,0,0,0,0
84-buena-vista,27,25,23,24,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8404-hood,25,25,25,25,26,0,25,25,25,25,25,25,25,25,24,24,0,0,0,0,0,0,0,0,0
8411-ark-monticello,28,28,28,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8490-letourneau,26,27,25,25,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85-buffalo-state,25,25,25,25,25,0,27,25,27,25,25,26,26,25,28,0,0,0,0,0,0,0,0,0,0
8530-mcmurry,25,29,26,24,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8567-mount-st-joseph,27,28,28,25,23,9,0,26,26,0,26,24,25,25,25,24,0,0,0,0,0,0,0,0,0
8577-nm-highlands,27,27,28,28,28,0,27,28,25,24,25,25,26,26,26,0,0,0,0,0,0,0,0,0,0
8597-martin-luther,25,26,25,25,26,13,25,25,25,26,27,25,26,27,28,24,25,0,0,0,0,0,0,0,0
86-buffalo,30,25,33,28,34,24,31,34,35,32,34,31,30,32,31,32,30,0,0,0,0,0,0,0,0
8600-notre-dame-md,24,27,27,28,24,0,26,26,25,23,25,24,24,20,0,0,0,0,0,0,0,0,0,0,0
8688-st-marys-in,25,25,25,25,26,0,26,27,25,25,25,25,25,25,26,12,0,0,0,0,0,0,0,0,0
87-butler,31,33,32,30,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8736-southwest-minn-st,29,33,31,30,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8744-southwestern-okla,27,29,31,27,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8746-southwestern-tx,26,25,25,24,25,9,27,26,28,26,26,28,26,27,27,27,21,4,4,0,4,7,4,4,4
88-cabrini,0,0,0,28,27,1,30,30,29,29,29,28,29,28,0,0,0,0,0,0,0,0,0,0,0
8875-chowan,28,25,23,29,28,15,27,28,28,25,29,27,28,26,0,0,0,0,0,0,0,0,0,0,0
89-caltech,22,24,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8911-wis-lutheran,30,29,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8935-converse,28,28,30,28,27,17,31,26,0,26,26,0,26,26,27,0,5,1,6,0,1,0,0,0,0
8965-east-central,27,27,26,27,27,19,28,29,27,28,28,27,28,28,0,0,0,0,0,0,0,0,0,0,0
8968-eastern,25,25,24,24,26,9,26,25,25,26,25,28,26,26,26,25,24,23,25,6,0,0,0,0,0
9-uab,30,32,32,31,31,23,31,33,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90-cal-poly,30,32,31,28,25,24,27,27,28,29,0,29,30,31,32,28,0,0,0,0,0,0,0,0,0
9004-georgian-court,29,28,25,24,26,11,26,29,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9011-fort-hays-st,31,33,33,32,34,26,30,34,33,30,31,34,29,29,29,0,0,0,0,0,0,0,0,0,0
9012-mo-southern-st,30,33,29,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9013-missouri-western,31,30,31,31,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9081-concordia-st-paul,33,32,28,28,27,17,29,27,31,29,30,29,37,30,28,30,32,33,31,32,31,33,32,29,29
91-cal-poly-pomona,34,31,30,29,23,0,29,31,29,28,28,30,33,27,28,0,0,0,0,0,0,0,0,0,0
92-cal-st-dom-hills,28,36,28,34,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9223-north-greenville,28,28,27,28,28,16,28,29,29,29,29,28,27,26,29,0,0,0,0,0,0,0,0,0,0
929-adams-st,33,31,33,30,27,14,27,25,24,24,25,26,27,0,0,0,0,0,0,0,0,0,0,0,0
93-cal-st-san-bernardino,27,28,28,28,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
934-alderson-broaddus,0,0,0,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
938-alvernia,26,26,26,30,26,8,25,25,25,25,25,25,25,25,25,0,0,0,0,0,0,0,0,0,0
94-cal-state-bakersfield,30,30,29,31,25,18,29,31,32,29,31,32,31,0,0,0,0,0,0,0,0,0,0,0,0
947-arkansas-tech,28,26,27,27,29,16,28,31,30,30,31,30,0,0,0,0,0,0,0,0,0,0,0,0,0
95-chico-st,30,32,31,29,25,0,29,25,28,27,26,26,29,29,0,0,0,0,0,0,0,0,0,0,0
9500-suny-poly,25,25,25,28,27,0,28,29,28,29,29,26,25,23,27,26,0,0,0,0,0,0,0,0,0
96-fresno-state,33,34,33,32,29,28,32,32,32,33,34,33,33,33,33,33,0,33,0,31,32,0,0,0,0
962-bard,25,25,23,23,23,0,25,25,25,25,25,25,25,25,0,0,0,0,0,0,0,0,0,0,0
9630-west-va-wesleyan,2,28,27,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9630-west-virginia-wesleyan,25,28,27,25,25,17,28,27,27,26,27,27,27,27,31,0,0,0,0,0,0,0,0,0,0
966-arcadia,26,26,27,27,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9680-embry-riddle-fl,29,32,30,27,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9684-st-elizabeth,25,27,28,27,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97-cal-state-fullerton,32,30,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
973-berry,27,26,27,27,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9754-uc-colo-springs,33,31,31,28,29,17,27,28,27,33,31,33,0,0,0,0,0,0,0,0,0,0,0,0,0
98-cal-st-east-bay,28,28,28,26,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
984-bloomfield,24,25,26,25,25,11,28,28,30,29,32,27,30,0,5,0,0,0,0,0,0,0,0,0,0
985-bluefield-st,27,30,28,40,27,19,29,35,28,30,31,31,29,0,0,0,0,0,0,0,0,0,0,0,0
99-long-beach-state,30,30,33,33,28,20,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
995-caldwell,30,31,27,28,27,10,29,27,31,31,30,30,30,31,0,0,0,0,0,0,0,0,0,0,0
996-cameron,28,26,28,29,28,19,29,28,29,27,26,27,27,26,26,0,0,0,0,0,0,0,0,0,0
